FILE NAME,label
Lung_Opacity-654,3
Normal-9277,1
Lung_Opacity-5046,3
Normal-1533,1
Lung_Opacity-4759,3
Normal-7928,1
Normal-3489,1
COVID-609,0
Lung_Opacity-2734,3
Normal-2696,1
Normal-2722,1
COVID-2250,0
COVID-1272,0
Lung_Opacity-2907,3
Normal-4800,1
Normal-654,1
Normal-9792,1
Normal-1839,1
COVID-3155,0
Normal-5918,1
Lung_Opacity-3392,3
COVID-3394,0
Lung_Opacity-2631,3
Lung_Opacity-2119,3
Lung_Opacity-3124,3
COVID-2835,0
Normal-4382,1
Lung_Opacity-3801,3
Normal-10166,1
COVID-2877,0
Lung_Opacity-2778,3
Normal-4609,1
Normal-3504,1
Normal-5627,1
Normal-224,1
Viral Pneumonia-167,2
Normal-3741,1
Lung_Opacity-667,3
Lung_Opacity-4248,3
COVID-967,0
Lung_Opacity-170,3
Normal-7185,1
COVID-2127,0
Lung_Opacity-4862,3
Normal-2874,1
Normal-8786,1
COVID-845,0
Normal-6674,1
Normal-9862,1
Normal-810,1
Normal-2471,1
Lung_Opacity-2373,3
Normal-2267,1
Viral Pneumonia-527,2
Normal-5378,1
COVID-1799,0
Viral Pneumonia-539,2
Normal-4123,1
Normal-3831,1
Lung_Opacity-4658,3
Lung_Opacity-3703,3
Normal-7913,1
Normal-7910,1
Normal-4995,1
Lung_Opacity-2365,3
COVID-2001,0
Normal-5615,1
Lung_Opacity-4719,3
Lung_Opacity-1466,3
Lung_Opacity-3972,3
COVID-2703,0
COVID-2500,0
COVID-3329,0
COVID-220,0
COVID-35,0
COVID-3092,0
Normal-3836,1
Lung_Opacity-930,3
Normal-1755,1
Lung_Opacity-254,3
Normal-6469,1
Normal-2513,1
Normal-7876,1
COVID-2227,0
Normal-9222,1
Lung_Opacity-3939,3
Normal-3702,1
Normal-9611,1
Normal-5907,1
COVID-2616,0
COVID-1835,0
Normal-7464,1
Lung_Opacity-4911,3
Lung_Opacity-528,3
Normal-1650,1
Normal-9296,1
COVID-3592,0
Viral Pneumonia-188,2
Lung_Opacity-1010,3
Lung_Opacity-4110,3
Normal-65,1
COVID-2591,0
Normal-8723,1
COVID-3606,0
Lung_Opacity-2149,3
Normal-10004,1
Lung_Opacity-5579,3
Lung_Opacity-3386,3
COVID-1078,0
Lung_Opacity-2431,3
Lung_Opacity-3792,3
Lung_Opacity-771,3
Normal-9203,1
Normal-5001,1
Normal-2603,1
Lung_Opacity-4994,3
Normal-8670,1
Lung_Opacity-121,3
Normal-10151,1
Lung_Opacity-2957,3
COVID-556,0
Normal-1126,1
Normal-1502,1
Normal-6272,1
Normal-3210,1
Normal-7787,1
Normal-3100,1
Lung_Opacity-3519,3
Lung_Opacity-44,3
Lung_Opacity-3607,3
Normal-56,1
Normal-8709,1
Lung_Opacity-4738,3
Lung_Opacity-1059,3
Normal-2838,1
Lung_Opacity-5928,3
Lung_Opacity-737,3
Normal-29,1
Normal-5470,1
Lung_Opacity-2572,3
Normal-667,1
Normal-4536,1
Normal-2635,1
Normal-2135,1
Lung_Opacity-4677,3
Lung_Opacity-307,3
Normal-3638,1
Lung_Opacity-1788,3
COVID-1619,0
Lung_Opacity-3540,3
COVID-3202,0
Normal-277,1
Lung_Opacity-5219,3
Lung_Opacity-2421,3
Normal-8956,1
COVID-838,0
Lung_Opacity-3244,3
Normal-350,1
Lung_Opacity-2883,3
Viral Pneumonia-262,2
Lung_Opacity-3709,3
Lung_Opacity-1505,3
Lung_Opacity-3085,3
Normal-7801,1
COVID-326,0
Lung_Opacity-1731,3
Viral Pneumonia-900,2
Normal-8054,1
COVID-3496,0
COVID-785,0
Normal-182,1
Normal-8695,1
Viral Pneumonia-641,2
Lung_Opacity-3940,3
Normal-163,1
Normal-9342,1
Lung_Opacity-3264,3
COVID-274,0
Normal-1500,1
Lung_Opacity-2993,3
COVID-2827,0
Normal-4324,1
Lung_Opacity-4783,3
COVID-3189,0
Lung_Opacity-5085,3
Lung_Opacity-1561,3
Normal-10180,1
Normal-2382,1
Normal-3754,1
Lung_Opacity-5229,3
Viral Pneumonia-763,2
Normal-7791,1
Normal-5732,1
Lung_Opacity-4379,3
Lung_Opacity-4452,3
Normal-9836,1
Normal-6880,1
Lung_Opacity-3051,3
Normal-2940,1
Normal-5234,1
Lung_Opacity-3003,3
COVID-1543,0
Lung_Opacity-1164,3
Normal-5237,1
Lung_Opacity-1293,3
Normal-2651,1
Lung_Opacity-3423,3
COVID-186,0
Normal-883,1
Lung_Opacity-1725,3
COVID-1791,0
Lung_Opacity-1448,3
COVID-3350,0
Normal-10100,1
Lung_Opacity-4954,3
Normal-2500,1
Lung_Opacity-1668,3
Lung_Opacity-2641,3
COVID-1665,0
Normal-2924,1
Normal-2350,1
Lung_Opacity-2903,3
COVID-3114,0
Lung_Opacity-5061,3
Normal-2754,1
Normal-4482,1
Normal-3010,1
Normal-7131,1
COVID-314,0
Normal-4716,1
COVID-620,0
Normal-1125,1
COVID-1704,0
Normal-2385,1
COVID-394,0
Normal-1595,1
COVID-1641,0
Normal-2130,1
Normal-8874,1
COVID-3258,0
Normal-1559,1
Normal-2353,1
Normal-9905,1
Normal-9215,1
Normal-6479,1
COVID-1297,0
Viral Pneumonia-481,2
Normal-9540,1
Lung_Opacity-5268,3
Normal-9832,1
COVID-769,0
COVID-928,0
COVID-3255,0
Lung_Opacity-324,3
COVID-3142,0
Lung_Opacity-3251,3
Viral Pneumonia-799,2
COVID-463,0
COVID-2522,0
Normal-8298,1
COVID-3397,0
Lung_Opacity-5953,3
Normal-4387,1
Normal-2184,1
Lung_Opacity-3033,3
Normal-7861,1
Lung_Opacity-314,3
Normal-7534,1
Viral Pneumonia-333,2
Lung_Opacity-3750,3
Lung_Opacity-4049,3
Normal-3682,1
COVID-1805,0
COVID-3514,0
Lung_Opacity-2478,3
Lung_Opacity-4908,3
Lung_Opacity-975,3
Lung_Opacity-4984,3
Normal-993,1
Lung_Opacity-2099,3
Viral Pneumonia-1084,2
COVID-1703,0
Normal-10127,1
Normal-3063,1
Normal-3481,1
Normal-4754,1
COVID-2469,0
Normal-9156,1
COVID-1655,0
COVID-908,0
Viral Pneumonia-879,2
Lung_Opacity-130,3
COVID-23,0
Normal-2548,1
Normal-5221,1
Lung_Opacity-3618,3
Lung_Opacity-4560,3
Lung_Opacity-182,3
Lung_Opacity-531,3
Lung_Opacity-1488,3
Lung_Opacity-2081,3
Lung_Opacity-2748,3
Lung_Opacity-3123,3
Normal-6400,1
Normal-4965,1
COVID-2692,0
Normal-5333,1
COVID-772,0
Normal-2949,1
Normal-5215,1
Normal-3862,1
Normal-5417,1
Normal-1875,1
Normal-3997,1
Normal-4553,1
Normal-1700,1
Normal-6538,1
Lung_Opacity-993,3
COVID-1373,0
Normal-10137,1
Normal-4143,1
Normal-9250,1
COVID-2260,0
Normal-1510,1
Normal-2440,1
Normal-832,1
Normal-4215,1
Normal-5213,1
Normal-2569,1
Normal-10023,1
Normal-5762,1
COVID-1105,0
Normal-6327,1
Normal-1161,1
Normal-3387,1
Lung_Opacity-4844,3
Normal-3658,1
Normal-9999,1
Normal-7255,1
Normal-7898,1
Normal-1333,1
Lung_Opacity-5025,3
COVID-1274,0
COVID-1210,0
Normal-291,1
Normal-5426,1
Normal-2509,1
Lung_Opacity-4403,3
Lung_Opacity-2327,3
Lung_Opacity-452,3
Normal-698,1
Normal-9891,1
Normal-5342,1
Viral Pneumonia-284,2
Normal-7615,1
Lung_Opacity-5567,3
Normal-3077,1
Lung_Opacity-5428,3
COVID-194,0
Normal-8911,1
Lung_Opacity-1954,3
Lung_Opacity-4786,3
Normal-3961,1
Lung_Opacity-437,3
Lung_Opacity-3934,3
Lung_Opacity-2337,3
COVID-2353,0
Lung_Opacity-5405,3
Lung_Opacity-5209,3
Lung_Opacity-3795,3
Viral Pneumonia-1273,2
COVID-2501,0
Normal-7984,1
Lung_Opacity-382,3
Normal-5553,1
Normal-3460,1
Normal-7513,1
Lung_Opacity-5954,3
Normal-966,1
Normal-8334,1
Normal-71,1
Lung_Opacity-1833,3
Normal-4201,1
COVID-2511,0
Normal-2858,1
Normal-1631,1
Lung_Opacity-2651,3
Viral Pneumonia-1115,2
Viral Pneumonia-777,2
Lung_Opacity-5430,3
Lung_Opacity-1978,3
Lung_Opacity-1957,3
Normal-10078,1
Normal-7020,1
Lung_Opacity-316,3
COVID-2600,0
Viral Pneumonia-51,2
Viral Pneumonia-1089,2
Normal-2599,1
Normal-7381,1
Lung_Opacity-884,3
COVID-2724,0
Lung_Opacity-2008,3
Normal-974,1
Normal-2898,1
Lung_Opacity-4913,3
Normal-5140,1
COVID-3101,0
Lung_Opacity-806,3
Lung_Opacity-3375,3
Viral Pneumonia-1191,2
Normal-909,1
Normal-6119,1
Normal-920,1
Normal-7111,1
Normal-9230,1
Lung_Opacity-3236,3
Normal-3278,1
Normal-7923,1
Lung_Opacity-3254,3
Lung_Opacity-5320,3
Normal-4578,1
Normal-8574,1
COVID-3028,0
Lung_Opacity-1326,3
Lung_Opacity-2499,3
Normal-9142,1
COVID-118,0
Normal-5204,1
Lung_Opacity-5575,3
Lung_Opacity-180,3
Lung_Opacity-1660,3
Lung_Opacity-204,3
Normal-10005,1
Normal-7790,1
Lung_Opacity-2037,3
Normal-8806,1
Normal-5995,1
Normal-9803,1
Normal-9088,1
COVID-3533,0
Normal-664,1
Normal-1512,1
COVID-1442,0
Normal-3306,1
Normal-8728,1
Lung_Opacity-5797,3
Lung_Opacity-1706,3
Normal-952,1
Normal-5162,1
COVID-853,0
COVID-2111,0
COVID-1973,0
Normal-1130,1
Normal-7392,1
Normal-3450,1
Normal-2570,1
Viral Pneumonia-282,2
Normal-5602,1
Normal-7390,1
Lung_Opacity-341,3
Lung_Opacity-2477,3
COVID-880,0
Normal-9046,1
Normal-7695,1
Viral Pneumonia-788,2
Normal-3782,1
Normal-2981,1
Lung_Opacity-3400,3
Normal-408,1
COVID-914,0
COVID-3600,0
COVID-2871,0
Viral Pneumonia-573,2
Normal-873,1
Lung_Opacity-1840,3
Normal-9942,1
Viral Pneumonia-832,2
COVID-1354,0
COVID-1273,0
Lung_Opacity-949,3
Normal-2887,1
COVID-2840,0
Lung_Opacity-4106,3
Normal-2085,1
Normal-8598,1
Normal-1013,1
Normal-1343,1
Normal-764,1
Normal-4725,1
Lung_Opacity-572,3
Normal-785,1
Normal-3560,1
COVID-1699,0
Normal-522,1
COVID-285,0
Lung_Opacity-5836,3
Normal-807,1
Normal-2062,1
Normal-3477,1
Normal-4921,1
COVID-2369,0
Lung_Opacity-3457,3
COVID-973,0
Lung_Opacity-3477,3
Normal-6435,1
COVID-630,0
Lung_Opacity-5473,3
Lung_Opacity-362,3
Lung_Opacity-849,3
Normal-5183,1
Viral Pneumonia-36,2
Lung_Opacity-1847,3
Viral Pneumonia-801,2
Lung_Opacity-2303,3
COVID-808,0
Normal-644,1
Viral Pneumonia-176,2
Viral Pneumonia-160,2
COVID-1140,0
COVID-442,0
Viral Pneumonia-157,2
Lung_Opacity-5150,3
Viral Pneumonia-1050,2
Viral Pneumonia-535,2
Lung_Opacity-5626,3
Viral Pneumonia-288,2
Normal-2632,1
COVID-2795,0
Normal-2127,1
Normal-7649,1
Normal-9197,1
Lung_Opacity-3829,3
COVID-2909,0
Normal-2711,1
Normal-166,1
COVID-256,0
Normal-9312,1
Normal-4583,1
Lung_Opacity-1169,3
Lung_Opacity-4554,3
COVID-252,0
Lung_Opacity-4129,3
COVID-2063,0
Lung_Opacity-477,3
Normal-6588,1
Lung_Opacity-3137,3
Lung_Opacity-4576,3
Normal-3383,1
Normal-7369,1
Lung_Opacity-3495,3
COVID-517,0
Normal-1495,1
Normal-3435,1
COVID-971,0
Lung_Opacity-4507,3
Lung_Opacity-2221,3
Lung_Opacity-3592,3
Lung_Opacity-2931,3
Normal-6815,1
COVID-2467,0
Lung_Opacity-5956,3
Lung_Opacity-2072,3
Normal-5914,1
Normal-8520,1
Normal-723,1
COVID-2488,0
Normal-9201,1
Viral Pneumonia-653,2
Normal-8648,1
Normal-1057,1
Normal-2857,1
Normal-7872,1
Lung_Opacity-2698,3
Normal-4377,1
Viral Pneumonia-754,2
Normal-8718,1
Lung_Opacity-5058,3
Normal-9061,1
Normal-1517,1
COVID-301,0
COVID-363,0
Lung_Opacity-814,3
Lung_Opacity-1577,3
Normal-6282,1
Lung_Opacity-4840,3
Normal-8763,1
Viral Pneumonia-522,2
Normal-2527,1
Normal-967,1
Normal-4887,1
COVID-843,0
Lung_Opacity-4456,3
Lung_Opacity-216,3
Normal-7992,1
Lung_Opacity-4600,3
COVID-2142,0
Normal-6,1
Normal-8822,1
Normal-5650,1
COVID-328,0
Normal-2409,1
Normal-6375,1
Normal-511,1
Normal-3623,1
COVID-1977,0
Lung_Opacity-896,3
Normal-9892,1
COVID-3296,0
Normal-9159,1
Normal-8144,1
Lung_Opacity-1711,3
COVID-725,0
Lung_Opacity-4366,3
COVID-2674,0
Normal-1911,1
COVID-1756,0
COVID-2295,0
COVID-3064,0
Lung_Opacity-5934,3
Viral Pneumonia-166,2
COVID-1485,0
Normal-9623,1
COVID-685,0
Normal-8438,1
Normal-9111,1
Normal-2578,1
Viral Pneumonia-379,2
Normal-8476,1
Normal-3917,1
COVID-72,0
COVID-1526,0
Lung_Opacity-5420,3
Lung_Opacity-2872,3
Lung_Opacity-4035,3
Lung_Opacity-1288,3
Normal-6357,1
COVID-2302,0
Lung_Opacity-3139,3
COVID-2213,0
Normal-7707,1
Normal-8553,1
Normal-8279,1
Normal-5669,1
Normal-6213,1
COVID-2858,0
Lung_Opacity-5968,3
Normal-7849,1
Normal-7153,1
Lung_Opacity-2105,3
COVID-1937,0
Viral Pneumonia-1152,2
Normal-9334,1
Viral Pneumonia-738,2
Normal-2453,1
COVID-751,0
Normal-1363,1
Normal-1016,1
Normal-10060,1
Normal-2307,1
COVID-2505,0
Normal-7703,1
COVID-1819,0
Normal-9754,1
COVID-341,0
COVID-2995,0
Normal-1065,1
Normal-9401,1
Lung_Opacity-770,3
Lung_Opacity-436,3
Lung_Opacity-3468,3
COVID-2451,0
Normal-5958,1
Normal-2849,1
Lung_Opacity-5262,3
Normal-6485,1
Normal-9996,1
Normal-4280,1
Normal-5609,1
Normal-2456,1
Lung_Opacity-4821,3
Normal-9490,1
COVID-1592,0
COVID-1028,0
Lung_Opacity-1526,3
COVID-1981,0
Lung_Opacity-2467,3
Normal-645,1
Normal-2100,1
Normal-7680,1
Normal-3904,1
Lung_Opacity-5764,3
Lung_Opacity-3267,3
Normal-7096,1
Normal-3340,1
Normal-643,1
Normal-2821,1
Viral Pneumonia-1193,2
Lung_Opacity-5841,3
COVID-2363,0
Normal-3033,1
Lung_Opacity-4863,3
Normal-9303,1
COVID-551,0
Normal-9786,1
Normal-6503,1
Normal-9084,1
Lung_Opacity-2020,3
Lung_Opacity-1115,3
Normal-7841,1
Normal-5961,1
Lung_Opacity-2026,3
Normal-6923,1
Lung_Opacity-4891,3
Normal-9514,1
Normal-5814,1
COVID-43,0
Normal-9880,1
COVID-807,0
Lung_Opacity-5894,3
COVID-1392,0
Normal-8850,1
Normal-5106,1
COVID-1877,0
Normal-9795,1
Normal-3449,1
Lung_Opacity-3201,3
COVID-218,0
Lung_Opacity-965,3
Lung_Opacity-2166,3
Normal-2701,1
Lung_Opacity-536,3
Normal-8351,1
Normal-1872,1
COVID-3538,0
Lung_Opacity-1470,3
Normal-7670,1
Normal-7213,1
Lung_Opacity-478,3
Lung_Opacity-1452,3
Normal-315,1
Lung_Opacity-2213,3
Lung_Opacity-517,3
COVID-249,0
Lung_Opacity-481,3
Viral Pneumonia-1136,2
Normal-6184,1
Viral Pneumonia-40,2
Normal-7939,1
Lung_Opacity-4538,3
Normal-568,1
Normal-2016,1
Normal-4833,1
Lung_Opacity-4850,3
COVID-2013,0
Lung_Opacity-1907,3
Lung_Opacity-431,3
Normal-8363,1
Lung_Opacity-1929,3
Lung_Opacity-1097,3
Normal-5938,1
Normal-8313,1
Normal-7966,1
Normal-5092,1
Lung_Opacity-759,3
Lung_Opacity-5886,3
Lung_Opacity-234,3
Normal-9894,1
COVID-3237,0
Normal-4512,1
Normal-1392,1
Viral Pneumonia-969,2
COVID-2482,0
Normal-5343,1
COVID-2989,0
Normal-10171,1
Normal-3816,1
COVID-2601,0
COVID-229,0
Lung_Opacity-1222,3
COVID-940,0
COVID-3325,0
Lung_Opacity-4645,3
Lung_Opacity-2165,3
Normal-5126,1
Normal-1674,1
Normal-1946,1
Normal-3223,1
Lung_Opacity-1749,3
Normal-5253,1
Normal-5752,1
Normal-5368,1
Normal-6297,1
Lung_Opacity-4622,3
Normal-6493,1
Lung_Opacity-4806,3
Normal-636,1
Normal-2670,1
Lung_Opacity-2239,3
Normal-156,1
Normal-5618,1
Normal-8649,1
Normal-9763,1
Normal-3227,1
COVID-3230,0
Normal-9105,1
Normal-665,1
COVID-3348,0
Normal-611,1
Lung_Opacity-4775,3
Lung_Opacity-1343,3
Viral Pneumonia-297,2
Normal-5197,1
Normal-8204,1
COVID-3331,0
Lung_Opacity-5224,3
Lung_Opacity-745,3
COVID-1218,0
Lung_Opacity-2470,3
Viral Pneumonia-564,2
Lung_Opacity-2985,3
Normal-2084,1
Lung_Opacity-2103,3
Lung_Opacity-1276,3
Lung_Opacity-4596,3
Normal-4030,1
Normal-53,1
Viral Pneumonia-34,2
Lung_Opacity-5307,3
COVID-1935,0
Normal-5079,1
Normal-8382,1
Normal-1111,1
Normal-3542,1
Normal-2304,1
Viral Pneumonia-299,2
COVID-3225,0
Lung_Opacity-347,3
COVID-3453,0
Lung_Opacity-636,3
Normal-7070,1
Lung_Opacity-5662,3
Viral Pneumonia-1061,2
Normal-866,1
Normal-4040,1
Viral Pneumonia-269,2
Normal-8006,1
COVID-2874,0
Viral Pneumonia-669,2
Lung_Opacity-5955,3
Lung_Opacity-2046,3
Lung_Opacity-4586,3
COVID-1537,0
Normal-2116,1
Viral Pneumonia-958,2
Lung_Opacity-3309,3
Lung_Opacity-5913,3
Normal-7428,1
Lung_Opacity-398,3
Normal-7926,1
COVID-1188,0
Normal-9639,1
Normal-10071,1
Lung_Opacity-3925,3
Lung_Opacity-3223,3
COVID-3151,0
Normal-159,1
Normal-2,1
Normal-4908,1
COVID-1331,0
Normal-3153,1
Lung_Opacity-3656,3
Lung_Opacity-3134,3
Lung_Opacity-786,3
COVID-997,0
COVID-136,0
COVID-1267,0
Normal-7946,1
Normal-4315,1
Lung_Opacity-239,3
Normal-7094,1
COVID-1853,0
Normal-10068,1
Lung_Opacity-447,3
Lung_Opacity-1826,3
Normal-9756,1
Lung_Opacity-4425,3
Normal-2572,1
Lung_Opacity-5849,3
COVID-743,0
COVID-1186,0
Normal-788,1
Lung_Opacity-2446,3
COVID-2425,0
Lung_Opacity-3479,3
COVID-2984,0
Normal-212,1
Normal-8021,1
Lung_Opacity-5769,3
Lung_Opacity-299,3
Normal-889,1
Normal-7344,1
Normal-5320,1
Lung_Opacity-4216,3
Viral Pneumonia-579,2
Normal-981,1
COVID-3292,0
COVID-3036,0
Normal-9866,1
Normal-3058,1
COVID-146,0
COVID-3272,0
Lung_Opacity-3945,3
Normal-740,1
Normal-5491,1
Normal-9675,1
Normal-8569,1
Lung_Opacity-2413,3
Normal-8717,1
Normal-5844,1
Lung_Opacity-3406,3
Normal-9009,1
Normal-8,1
Normal-2803,1
Lung_Opacity-4441,3
Lung_Opacity-2219,3
Lung_Opacity-2968,3
Lung_Opacity-4111,3
Lung_Opacity-1655,3
Lung_Opacity-4058,3
Normal-6156,1
COVID-2285,0
COVID-1327,0
COVID-223,0
Normal-194,1
Viral Pneumonia-96,2
Viral Pneumonia-113,2
Lung_Opacity-900,3
Normal-6097,1
Lung_Opacity-4534,3
COVID-440,0
Normal-5454,1
Lung_Opacity-1310,3
Viral Pneumonia-50,2
Lung_Opacity-19,3
Lung_Opacity-3256,3
Normal-5896,1
Lung_Opacity-3743,3
Normal-6587,1
Normal-7477,1
Normal-9705,1
Normal-3102,1
Lung_Opacity-850,3
Lung_Opacity-1861,3
Lung_Opacity-3826,3
Lung_Opacity-3876,3
Normal-9078,1
COVID-166,0
Viral Pneumonia-1045,2
Normal-2437,1
Normal-7027,1
Normal-6438,1
Lung_Opacity-2311,3
COVID-241,0
Lung_Opacity-4063,3
Normal-3864,1
Lung_Opacity-5676,3
COVID-2532,0
Lung_Opacity-3290,3
Lung_Opacity-1270,3
Normal-7279,1
Lung_Opacity-830,3
Normal-8583,1
COVID-581,0
Lung_Opacity-4781,3
Lung_Opacity-5828,3
Lung_Opacity-1680,3
Normal-975,1
Normal-2643,1
COVID-662,0
Normal-2913,1
Normal-6879,1
Normal-6350,1
Normal-2539,1
Normal-8014,1
Lung_Opacity-4056,3
Normal-10093,1
Normal-9083,1
Lung_Opacity-5709,3
Lung_Opacity-3779,3
Lung_Opacity-881,3
Lung_Opacity-451,3
Lung_Opacity-3299,3
Lung_Opacity-810,3
Lung_Opacity-2648,3
Normal-91,1
Viral Pneumonia-233,2
Lung_Opacity-516,3
COVID-3291,0
Normal-6776,1
Lung_Opacity-2672,3
Viral Pneumonia-593,2
Normal-6202,1
Lung_Opacity-4102,3
Normal-6599,1
Normal-8440,1
COVID-1433,0
COVID-2589,0
Viral Pneumonia-1009,2
Lung_Opacity-123,3
Lung_Opacity-39,3
COVID-1155,0
Normal-6573,1
Normal-9684,1
Lung_Opacity-2448,3
Normal-4062,1
Normal-7091,1
Lung_Opacity-712,3
COVID-2415,0
Lung_Opacity-3098,3
Normal-4335,1
Lung_Opacity-1661,3
Lung_Opacity-5293,3
Normal-9001,1
Normal-1585,1
Normal-2850,1
COVID-2241,0
Viral Pneumonia-933,2
Lung_Opacity-4841,3
Viral Pneumonia-1003,2
Normal-4021,1
Normal-8075,1
Viral Pneumonia-108,2
Lung_Opacity-4633,3
Lung_Opacity-2730,3
Normal-10079,1
Viral Pneumonia-1053,2
Normal-3718,1
Normal-4154,1
COVID-16,0
Viral Pneumonia-955,2
Lung_Opacity-653,3
Normal-4254,1
Normal-2919,1
Lung_Opacity-2566,3
Normal-9258,1
Normal-7882,1
Lung_Opacity-1312,3
Normal-7223,1
Normal-5377,1
Normal-3286,1
Normal-8275,1
Normal-8069,1
Normal-5111,1
Lung_Opacity-2738,3
Lung_Opacity-15,3
Normal-4986,1
Lung_Opacity-5056,3
Normal-7553,1
Normal-6306,1
Normal-5295,1
Normal-3465,1
Lung_Opacity-2847,3
Normal-4831,1
Lung_Opacity-4577,3
Lung_Opacity-1635,3
COVID-3010,0
Normal-709,1
Lung_Opacity-207,3
Lung_Opacity-4020,3
Normal-1583,1
Lung_Opacity-2645,3
Normal-6840,1
Lung_Opacity-4270,3
Normal-6534,1
Normal-1647,1
Lung_Opacity-2209,3
COVID-345,0
Normal-6844,1
Lung_Opacity-3897,3
Normal-8976,1
COVID-3604,0
Viral Pneumonia-316,2
Lung_Opacity-4023,3
COVID-2932,0
Normal-5424,1
Lung_Opacity-1018,3
COVID-507,0
Normal-7496,1
Lung_Opacity-1203,3
COVID-515,0
Normal-2246,1
Lung_Opacity-2391,3
COVID-120,0
Normal-7479,1
Normal-1630,1
Viral Pneumonia-1285,2
Normal-595,1
COVID-1695,0
Lung_Opacity-3121,3
Lung_Opacity-4819,3
Normal-8667,1
Lung_Opacity-1025,3
Normal-8919,1
Lung_Opacity-3745,3
COVID-1841,0
COVID-596,0
Lung_Opacity-162,3
Normal-9437,1
Normal-953,1
COVID-2566,0
Lung_Opacity-3120,3
Lung_Opacity-826,3
Lung_Opacity-2403,3
Viral Pneumonia-20,2
Lung_Opacity-4115,3
Lung_Opacity-2721,3
Lung_Opacity-3605,3
COVID-955,0
Lung_Opacity-5389,3
Normal-1178,1
COVID-2713,0
Normal-7321,1
Lung_Opacity-2704,3
Normal-8697,1
Normal-5004,1
Normal-4202,1
Normal-2367,1
Normal-8026,1
Normal-1932,1
Lung_Opacity-4868,3
COVID-2551,0
Viral Pneumonia-1327,2
Lung_Opacity-1069,3
Normal-7760,1
Lung_Opacity-368,3
Lung_Opacity-2259,3
Normal-1101,1
Normal-1219,1
Lung_Opacity-1757,3
Normal-1173,1
Normal-6621,1
Normal-3704,1
Lung_Opacity-1529,3
Normal-6005,1
COVID-1463,0
COVID-129,0
COVID-2971,0
Normal-8844,1
Lung_Opacity-3050,3
Normal-8436,1
Lung_Opacity-5330,3
Normal-6688,1
Lung_Opacity-4148,3
Normal-1639,1
Normal-5777,1
Normal-4473,1
Lung_Opacity-3433,3
Normal-3894,1
Lung_Opacity-4391,3
COVID-1918,0
Normal-7250,1
Normal-340,1
Normal-2484,1
Normal-1715,1
COVID-2165,0
Normal-4505,1
Normal-5987,1
Lung_Opacity-4582,3
Viral Pneumonia-623,2
COVID-1499,0
Lung_Opacity-530,3
Normal-1453,1
Normal-3726,1
COVID-2817,0
Lung_Opacity-3590,3
COVID-1487,0
Lung_Opacity-3808,3
Normal-8998,1
Normal-973,1
COVID-1513,0
COVID-826,0
Lung_Opacity-1613,3
Normal-1949,1
COVID-3007,0
COVID-1748,0
COVID-2802,0
